--- AUDIT ID: f2620beb ---
{
  "id": "f2620beb-0d26-4891-b28e-f98eade2b418",
  "slug": "the-paulas-s-bakery-fkl8",
  "created_at": "2026-03-10T23:03:38.000Z",
  "nombre": "the Paulas´s bakery",
  "whatsapp": "+593 997416522",
  "email": "thepaulassbakery@hotmail.com",
  "profesion": "Panadería y Pastelería",
  "empresa": "",
  "bio": "Somos The Paulass Bakery, una panadería y pastelería ubicada en Loja, Ecuador, dedicada a ofrecer productos frescos elaborados diariamente con ingredientes de calidad. Nuestro objetivo es brindar a nuestros clientes una experiencia dulce y acogedora, combinando recetas tradicionales con creatividad en repostería para acompañar sus desayunos, celebraciones y momentos especiales. Trabajamos con pasión para que cada pan, pastel o postre tenga un sabor auténtico y recién hecho",
  "etiquetas": "panadería en Loja, pastelería en Loja, postres en Loja, cheesecakes en Loja, cheesecake de maracuyá en Loja, tortas de cumpleaños en Loja, tortas personalizadas en Loja, pasteles artesanales en Loja, postres artesanales Loja, dulces en Loja Ecuador, repostería artesanal en Loja, cafetería con postres en Loja, helados en Loja centro, postres cerca de la iglesia San Sebastián, panadería cerca de San Sebastián Loja, postres frente a la iglesia San Sebastián, postres detrás de la iglesia San Sebastián, pastelería en San Sebastián Loja, tortas cerca de plaza TOA, postres cerca de plaza TOA Loja, dulces cerca de la iglesia San Sebastián, postres en la Bolívar Loja, panadería en la calle Bolívar Loja, tortas cerca de mí Loja, cheesecake cerca de mí Loja, repostería cerca de mí Loja, dulces para cumpleaños Loja, tortas para eventos Loja, postres para reuniones Loja, galletas artesanales Loja, pan dulce en Loja, postres para café Loja, cafetería con postres en Loja centro, helados artesanales Loja, postres para regalar Loja, dulces tradicionales Loja, pastelería artesanal en Loja Ecuador, cheesecake artesanal Loja, postres premium Loja, dulces frente a la iglesia San Sebastián, Cafe y Tortas en Loja.",
  "plan": "pro",
